7, 1639.0, 1335.88, 1335.88, 21199 
8, 1568.0, 1361.67, 1361.67, 21165 
9, 1867.0, 1412.20, 1412.20, 20942 
10, 1267.0, 1399.00, 1399.00, 21221 
11, 1313.0, 1391.83, 1391.83, 21793 
12, 1497.0, 1399.92, 1399.92, 21093 
13, 1786.0, 1427.50, 1427.50, 21149 
14, 1481.0, 1431.07, 1431.07, 20933 
15, 1654.0, 1445.00, 1445.00, 20952 
16, 1548.0, 1451.06, 1451.06, 21057 
17, 1514.0, 1454.56, 1454.56, 20901 
18, 1159.0, 1439.00, 1439.00, 21027 
19, 1870.0, 1460.55, 1460.55, 20941 
20, 1390.0, 1457.19, 1457.19, 21510 
21, 1575.0, 1462.55, 1462.55, 21752 
22, 1351.0, 1457.70, 1457.70, 22778 
23, 1598.0, 1463.54, 1463.54, 22522 
24, 1278.0, 1456.12, 1456.12, 22398 
25, 1964.0, 1475.65, 1475.65, 21339 
26, 1543.0, 1478.15, 1478.15, 20740 
27, 1352.0, 1473.64, 1473.64, 19975 
28, 1655.0, 1479.90, 1479.90, 19773 
29, 1881.0, 1493.27, 1493.27, 19635 
30, 1249.0, 1485.39, 1485.39, 19793 
31, 1594.0, 1488.78, 1488.78, 19681 
32, 1260.0, 1481.85, 1481.85, 19754 
33, 1397.0, 1479.35, 1479.35, 19890 
34, 1445.0, 1478.37, 1478.37, 19848 
35, 1463.0, 1477.94, 1477.94, 19827 
36, 1598.0, 1481.19, 1481.19, 19570 
37, 1265.0, 1475.50, 1475.50, 19796 
38, 1976.0, 1488.33, 1488.33, 19603 
39, 1844.0, 1497.22, 1497.22, 19600 
40, 1552.0, 1498.56, 1498.56, 19838 
41, 1309.0, 1494.05, 1494.05, 19729 
42, 1382.0, 1491.44, 1491.44, 19813 
43, 1474.0, 1491.05, 1491.05, 19861 
44, 1584.0, 1493.11, 1493.11, 19928 
45, 1499.0, 1493.24, 1493.24, 20082 
46, 1391.0, 1491.06, 1491.06, 19609 
47, 1361.0, 1488.35, 1488.35, 20067 
48, 1532.0, 1489.24, 1489.24, 21304 
0, 1488.0, 1488.00, 1488.00, 1655464204222 
1, 1227.0, 1357.50, 1357.50, 34 
2, 1227.0, 1314.00, 1314.00, 26 
3, 1227.0, 1292.25, 1292.25, 25 
4, 1227.0, 1279.20, 1279.20, 20 
5, 1227.0, 1270.50, 1270.50, 26 
6, 1227.0, 1264.29, 1264.29, 26 
7, 1227.0, 1259.62, 1259.62, 25 
8, 1227.0, 1256.00, 1256.00, 22 
9, 1227.0, 1253.10, 1253.10, 24 
10, 1227.0, 1250.73, 1250.73, 20 
11, 1227.0, 1248.75, 1248.75, 32 
12, 1227.0, 1247.08, 1247.08, 25 
13, 1227.0, 1245.64, 1245.64, 20 
14, 1227.0, 1244.40, 1244.40, 19 
15, 1227.0, 1243.31, 1243.31, 17 
16, 1227.0, 1242.35, 1242.35, 14 
17, 1227.0, 1241.50, 1241.50, 15 
18, 1227.0, 1240.74, 1240.74, 14 
19, 1227.0, 1240.05, 1240.05, 15 
20, 1227.0, 1239.43, 1239.43, 15 
21, 1227.0, 1238.86, 1238.86, 17 
22, 1227.0, 1238.35, 1238.35, 15 
23, 1227.0, 1237.88, 1237.88, 14 
24, 1227.0, 1237.44, 1237.44, 14 
25, 1227.0, 1237.04, 1237.04, 15 
26, 1227.0, 1236.67, 1236.67, 13 
27, 1227.0, 1236.32, 1236.32, 16 
28, 1227.0, 1236.00, 1236.00, 17 
29, 1227.0, 1235.70, 1235.70, 15 
30, 1227.0, 1235.42, 1235.42, 13 
31, 1227.0, 1235.16, 1235.16, 12 
32, 1227.0, 1234.91, 1234.91, 10 
33, 1227.0, 1234.68, 1234.68, 12 
34, 1227.0, 1234.46, 1234.46, 14 
35, 1227.0, 1234.25, 1234.25, 16 
36, 1227.0, 1234.05, 1234.05, 13 
37, 1227.0, 1233.87, 1233.87, 11 
38, 1227.0, 1233.69, 1233.69, 14 
39, 1227.0, 1233.53, 1233.53, 13 
40, 1227.0, 1233.37, 1233.37, 11 
41, 1227.0, 1233.21, 1233.21, 14 
42, 1227.0, 1233.07, 1233.07, 12 
43, 1227.0, 1232.93, 1232.93, 12 
44, 1227.0, 1232.80, 1232.80, 11 
45, 1227.0, 1232.67, 1232.67, 10 
46, 1227.0, 1232.55, 1232.55, 11 
47, 1227.0, 1232.44, 1232.44, 12 
48, 1227.0, 1232.33, 1232.33, 12 
49, 1227.0, 1232.22, 1232.22, 11 
50, 1227.0, 1232.12, 1227.00, 10 
51, 1227.0, 1232.02, 1227.00, 12 
52, 1227.0, 1231.92, 1227.00, 12 
53, 1227.0, 1231.83, 1227.00, 12 
54, 1227.0, 1231.75, 1227.00, 15 
55, 1227.0, 1231.66, 1227.00, 14 
56, 1227.0, 1231.58, 1227.00, 14 
57, 1227.0, 1231.50, 1227.00, 11 
58, 1227.0, 1231.42, 1227.00, 12 
59, 1227.0, 1231.35, 1227.00, 11 
60, 1227.0, 1231.28, 1227.00, 12 
61, 1227.0, 1231.21, 1227.00, 11 
62, 1227.0, 1231.14, 1227.00, 11 
63, 1227.0, 1231.08, 1227.00, 11 
64, 1227.0, 1231.02, 1227.00, 11 
65, 1227.0, 1230.95, 1227.00, 13 
66, 1227.0, 1230.90, 1227.00, 11 
67, 1227.0, 1230.84, 1227.00, 13 
68, 1227.0, 1230.78, 1227.00, 13 
69, 1227.0, 1230.73, 1227.00, 12 
70, 1227.0, 1230.68, 1227.00, 10 
71, 1227.0, 1230.62, 1227.00, 12 
72, 1227.0, 1230.58, 1227.00, 14 
73, 1227.0, 1230.53, 1227.00, 11 
74, 1227.0, 1230.48, 1227.00, 13 
75, 1227.0, 1230.43, 1227.00, 16 
76, 1227.0, 1230.39, 1227.00, 12 
77, 1227.0, 1230.35, 1227.00, 12 
78, 1227.0, 1230.30, 1227.00, 11 
79, 1227.0, 1230.26, 1227.00, 14 
80, 1227.0, 1230.22, 1227.00, 10 
81, 1227.0, 1230.18, 1227.00, 13 
82, 1227.0, 1230.14, 1227.00, 12 
83, 1227.0, 1230.11, 1227.00, 14 
84, 1227.0, 1230.07, 1227.00, 11 
85, 1227.0, 1230.03, 1227.00, 17 
86, 1227.0, 1230.00, 1227.00, 11 
87, 1227.0, 1229.97, 1227.00, 12 
88, 1227.0, 1229.93, 1227.00, 15 
89, 1227.0, 1229.90, 1227.00, 10 
90, 1227.0, 1229.87, 1227.00, 12 
91, 1227.0, 1229.84, 1227.00, 12 
92, 1227.0, 1229.81, 1227.00, 13 
93, 1227.0, 1229.78, 1227.00, 11 
94, 1227.0, 1229.75, 1227.00, 13 
95, 1227.0, 1229.72, 1227.00, 13 
96, 1227.0, 1229.69, 1227.00, 12 
97, 1227.0, 1229.66, 1227.00, 11 
98, 1227.0, 1229.64, 1227.00, 11 
99, 1227.0, 1229.61, 1227.00, 11 
100, 1227.0, 1229.58, 1227.00, 11 
101, 1227.0, 1229.56, 1227.00, 12 
102, 1227.0, 1229.53, 1227.00, 12 
103, 1227.0, 1229.51, 1227.00, 14 
104, 1227.0, 1229.49, 1227.00, 10 
105, 1227.0, 1229.46, 1227.00, 13 
106, 1227.0, 1229.44, 1227.00, 12 
107, 1227.0, 1229.42, 1227.00, 12 
108, 1227.0, 1229.39, 1227.00, 12 
109, 1227.0, 1229.37, 1227.00, 12 
110, 1227.0, 1229.35, 1227.00, 13 
111, 1227.0, 1229.33, 1227.00, 12 
112, 1227.0, 1229.31, 1227.00, 11 
113, 1227.0, 1229.29, 1227.00, 11 
114, 1227.0, 1229.27, 1227.00, 11 
115, 1227.0, 1229.25, 1227.00, 12 
116, 1227.0, 1229.23, 1227.00, 13 
117, 1227.0, 1229.21, 1227.00, 15 
118, 1227.0, 1229.19, 1227.00, 12 
119, 1227.0, 1229.17, 1227.00, 12 
120, 1227.0, 1229.16, 1227.00, 15 
121, 1227.0, 1229.14, 1227.00, 13 
122, 1227.0, 1229.12, 1227.00, 11 
123, 1227.0, 1229.10, 1227.00, 14 
124, 1227.0, 1229.09, 1227.00, 11 
125, 1227.0, 1229.07, 1227.00, 10 
126, 1227.0, 1229.06, 1227.00, 12 
127, 1227.0, 1229.04, 1227.00, 11 
128, 1227.0, 1229.02, 1227.00, 10 
129, 1227.0, 1229.01, 1227.00, 14 
130, 1227.0, 1228.99, 1227.00, 11 
131, 1227.0, 1228.98, 1227.00, 11 
132, 1227.0, 1228.96, 1227.00, 14 
133, 1227.0, 1228.95, 1227.00, 12 
134, 1227.0, 1228.93, 1227.00, 12 
135, 1227.0, 1228.92, 1227.00, 11 
136, 1227.0, 1228.91, 1227.00, 10 
137, 1227.0, 1228.89, 1227.00, 12 
138, 1227.0, 1228.88, 1227.00, 12 
139, 1227.0, 1228.86, 1227.00, 13 
140, 1227.0, 1228.85, 1227.00, 13 
141, 1227.0, 1228.84, 1227.00, 11 
142, 1227.0, 1228.83, 1227.00, 14 
143, 1227.0, 1228.81, 1227.00, 13 
144, 1227.0, 1228.80, 1227.00, 13 
145, 1227.0, 1228.79, 1227.00, 11 
146, 1227.0, 1228.78, 1227.00, 14 
147, 1227.0, 1228.76, 1227.00, 13 
148, 1227.0, 1228.75, 1227.00, 13 
149, 1227.0, 1228.74, 1227.00, 12 
150, 1227.0, 1228.73, 1227.00, 13 
151, 1227.0, 1228.72, 1227.00, 14 
152, 1227.0, 1228.71, 1227.00, 15 
153, 1227.0, 1228.69, 1227.00, 10 
154, 1227.0, 1228.68, 1227.00, 12 
155, 1227.0, 1228.67, 1227.00, 11 
156, 1227.0, 1228.66, 1227.00, 12 
157, 1227.0, 1228.65, 1227.00, 11 
158, 1227.0, 1228.64, 1227.00, 11 
159, 1227.0, 1228.63, 1227.00, 11 
160, 1227.0, 1228.62, 1227.00, 13 
161, 1227.0, 1228.61, 1227.00, 12 
162, 1227.0, 1228.60, 1227.00, 10 
163, 1227.0, 1228.59, 1227.00, 13 
164, 1227.0, 1228.58, 1227.00, 12 
165, 1227.0, 1228.57, 1227.00, 11 
166, 1227.0, 1228.56, 1227.00, 14 
167, 1227.0, 1228.55, 1227.00, 14 
168, 1227.0, 1228.54, 1227.00, 12 
169, 1227.0, 1228.54, 1227.00, 16 
170, 1227.0, 1228.53, 1227.00, 10 
171, 1227.0, 1228.52, 1227.00, 15 
172, 1227.0, 1228.51, 1227.00, 9 
173, 1227.0, 1228.50, 1227.00, 12 
174, 1227.0, 1228.49, 1227.00, 16 
175, 1227.0, 1228.48, 1227.00, 12 
176, 1227.0, 1228.47, 1227.00, 12 
177, 1227.0, 1228.47, 1227.00, 14 
178, 1227.0, 1228.46, 1227.00, 15 
179, 1227.0, 1228.45, 1227.00, 11 
180, 1227.0, 1228.44, 1227.00, 12 
181, 1227.0, 1228.43, 1227.00, 13 
182, 1227.0, 1228.43, 1227.00, 11 
183, 1227.0, 1228.42, 1227.00, 12 
184, 1227.0, 1228.41, 1227.00, 10 
185, 1227.0, 1228.40, 1227.00, 14 
186, 1227.0, 1228.40, 1227.00, 13 
187, 1227.0, 1228.39, 1227.00, 12 
188, 1227.0, 1228.38, 1227.00, 12 
189, 1227.0, 1228.37, 1227.00, 12 
190, 1227.0, 1228.37, 1227.00, 11 
191, 1227.0, 1228.36, 1227.00, 16 
192, 1227.0, 1228.35, 1227.00, 11 
193, 1227.0, 1228.35, 1227.00, 10 
194, 1227.0, 1228.34, 1227.00, 12 
195, 1227.0, 1228.33, 1227.00, 14 
196, 1227.0, 1228.32, 1227.00, 11 
197, 1227.0, 1228.32, 1227.00, 9 
198, 1227.0, 1228.31, 1227.00, 11 
199, 1227.0, 1228.31, 1227.00, 11 
200, 1227.0, 1228.30, 1227.00, 10 
201, 1227.0, 1228.29, 1227.00, 11 
202, 1227.0, 1228.29, 1227.00, 12 
203, 1227.0, 1228.28, 1227.00, 10 
204, 1227.0, 1228.27, 1227.00, 11 
205, 1227.0, 1228.27, 1227.00, 10 
206, 1227.0, 1228.26, 1227.00, 11 
207, 1227.0, 1228.25, 1227.00, 11 
208, 1227.0, 1228.25, 1227.00, 12 
209, 1227.0, 1228.24, 1227.00, 14 
210, 1227.0, 1228.24, 1227.00, 11 
211, 1227.0, 1228.23, 1227.00, 9 
212, 1227.0, 1228.23, 1227.00, 11 
213, 1227.0, 1228.22, 1227.00, 14 
214, 1227.0, 1228.21, 1227.00, 12 
215, 1227.0, 1228.21, 1227.00, 11 
216, 1227.0, 1228.20, 1227.00, 13 
217, 1227.0, 1228.20, 1227.00, 11 
218, 1227.0, 1228.19, 1227.00, 10 
219, 1227.0, 1228.19, 1227.00, 9 
220, 1227.0, 1228.18, 1227.00, 13 
221, 1227.0, 1228.18, 1227.00, 12 
222, 1227.0, 1228.17, 1227.00, 12 
223, 1227.0, 1228.17, 1227.00, 12 
224, 1227.0, 1228.16, 1227.00, 16 
225, 1227.0, 1228.15, 1227.00, 11 
226, 1227.0, 1228.15, 1227.00, 13 
227, 1227.0, 1228.14, 1227.00, 10 
228, 1227.0, 1228.14, 1227.00, 12 
229, 1227.0, 1228.13, 1227.00, 9 
230, 1227.0, 1228.13, 1227.00, 14 
231, 1227.0, 1228.12, 1227.00, 13 
232, 1227.0, 1228.12, 1227.00, 12 
233, 1227.0, 1228.12, 1227.00, 12 
234, 1227.0, 1228.11, 1227.00, 14 
235, 1227.0, 1228.11, 1227.00, 10 
236, 1227.0, 1228.10, 1227.00, 12 
237, 1227.0, 1228.10, 1227.00, 13 
238, 1227.0, 1228.09, 1227.00, 12 
239, 1227.0, 1228.09, 1227.00, 12 
240, 1227.0, 1228.08, 1227.00, 13 
241, 1227.0, 1228.08, 1227.00, 11 
242, 1227.0, 1228.07, 1227.00, 10 
243, 1227.0, 1228.07, 1227.00, 14 
244, 1227.0, 1228.07, 1227.00, 13 
245, 1227.0, 1228.06, 1227.00, 12 
246, 1227.0, 1228.06, 1227.00, 12 
247, 1227.0, 1228.05, 1227.00, 15 
248, 1227.0, 1228.05, 1227.00, 13 
249, 1227.0, 1228.04, 1227.00, 11 
250, 1227.0, 1228.04, 1227.00, 12 
251, 1227.0, 1228.04, 1227.00, 12 
252, 1227.0, 1228.03, 1227.00, 14 
253, 1227.0, 1228.03, 1227.00, 11 
254, 1227.0, 1228.02, 1227.00, 12 
255, 1227.0, 1228.02, 1227.00, 12 
256, 1227.0, 1228.02, 1227.00, 11 
257, 1227.0, 1228.01, 1227.00, 15 
258, 1227.0, 1228.01, 1227.00, 13 
259, 1227.0, 1228.00, 1227.00, 10 
260, 1227.0, 1228.00, 1227.00, 11 
261, 1227.0, 1228.00, 1227.00, 12 
262, 1227.0, 1227.99, 1227.00, 10 
263, 1227.0, 1227.99, 1227.00, 11 
264, 1227.0, 1227.98, 1227.00, 11 
265, 1227.0, 1227.98, 1227.00, 10 
266, 1227.0, 1227.98, 1227.00, 12 
267, 1227.0, 1227.97, 1227.00, 10 
268, 1227.0, 1227.97, 1227.00, 13 
269, 1227.0, 1227.97, 1227.00, 11 
270, 1227.0, 1227.96, 1227.00, 11 
271, 1227.0, 1227.96, 1227.00, 11 
272, 1227.0, 1227.96, 1227.00, 12 
273, 1227.0, 1227.95, 1227.00, 12 
274, 1227.0, 1227.95, 1227.00, 10 
275, 1227.0, 1227.95, 1227.00, 10 
276, 1227.0, 1227.94, 1227.00, 11 
277, 1227.0, 1227.94, 1227.00, 11 
278, 1227.0, 1227.94, 1227.00, 11 
279, 1227.0, 1227.93, 1227.00, 10 
280, 1227.0, 1227.93, 1227.00, 10 
281, 1227.0, 1227.93, 1227.00, 10 
282, 1227.0, 1227.92, 1227.00, 10 
283, 1227.0, 1227.92, 1227.00, 10 
284, 1227.0, 1227.92, 1227.00, 9 
285, 1227.0, 1227.91, 1227.00, 12 
286, 1227.0, 1227.91, 1227.00, 11 
287, 1227.0, 1227.91, 1227.00, 11 
288, 1227.0, 1227.90, 1227.00, 10 
289, 1227.0, 1227.90, 1227.00, 11 
290, 1227.0, 1227.90, 1227.00, 12 
291, 1227.0, 1227.89, 1227.00, 10 
292, 1227.0, 1227.89, 1227.00, 10 
293, 1227.0, 1227.89, 1227.00, 12 
294, 1227.0, 1227.88, 1227.00, 12 
295, 1227.0, 1227.88, 1227.00, 14 
296, 1227.0, 1227.88, 1227.00, 11 
297, 1227.0, 1227.88, 1227.00, 9 
298, 1227.0, 1227.87, 1227.00, 14 
299, 1227.0, 1227.87, 1227.00, 10 
300, 1227.0, 1227.87, 1227.00, 12 
301, 1227.0, 1227.86, 1227.00, 9 
302, 1227.0, 1227.86, 1227.00, 11 
303, 1227.0, 1227.86, 1227.00, 14 
304, 1227.0, 1227.86, 1227.00, 10 
305, 1227.0, 1227.85, 1227.00, 15 
306, 1227.0, 1227.85, 1227.00, 9 
307, 1227.0, 1227.85, 1227.00, 13 
308, 1227.0, 1227.84, 1227.00, 15 
309, 1227.0, 1227.84, 1227.00, 12 
310, 1227.0, 1227.84, 1227.00, 9 
311, 1227.0, 1227.84, 1227.00, 11 
312, 1227.0, 1227.83, 1227.00, 10 
313, 1227.0, 1227.83, 1227.00, 11 
314, 1227.0, 1227.83, 1227.00, 12 
315, 1227.0, 1227.83, 1227.00, 9 
316, 1227.0, 1227.82, 1227.00, 9 
317, 1227.0, 1227.82, 1227.00, 11 
318, 1227.0, 1227.82, 1227.00, 9 
319, 1227.0, 1227.82, 1227.00, 8 
320, 1227.0, 1227.81, 1227.00, 10 
321, 1227.0, 1227.81, 1227.00, 9 
322, 1227.0, 1227.81, 1227.00, 10 
323, 1227.0, 1227.81, 1227.00, 10 
324, 1227.0, 1227.80, 1227.00, 10 
325, 1227.0, 1227.80, 1227.00, 11 
326, 1227.0, 1227.80, 1227.00, 10 
327, 1227.0, 1227.80, 1227.00, 13 
328, 1227.0, 1227.79, 1227.00, 10 
329, 1227.0, 1227.79, 1227.00, 12 
330, 1227.0, 1227.79, 1227.00, 15 
331, 1227.0, 1227.79, 1227.00, 19 
332, 1227.0, 1227.78, 1227.00, 11 
333, 1227.0, 1227.78, 1227.00, 11 
334, 1227.0, 1227.78, 1227.00, 13 
335, 1227.0, 1227.78, 1227.00, 16 
336, 1227.0, 1227.77, 1227.00, 10 
337, 1227.0, 1227.77, 1227.00, 16 
338, 1227.0, 1227.77, 1227.00, 13 
339, 1227.0, 1227.77, 1227.00, 14 
340, 1227.0, 1227.77, 1227.00, 11 
341, 1227.0, 1227.76, 1227.00, 12 
